,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20
197107,-2.47,-4.33,-4.51,-6.29,-8.96
197108,1.02,6.18,6.35,5.28,8.63
197109,-0.18,-0.43,-1.19,-0.04,-2.04
197110,-1.95,-4.05,-6.53,-6.7,-6.93
197111,0.73,0.19,-1.01,-0.64,-1.69
197112,7.81,8.99,10.52,10.44,12.49
197201,0.83,1.92,3.6,6.37,10.26
197202,2.17,3.07,3.29,5.27,4.16
197203,-0.11,2.53,0.82,-0.82,0.46
197204,0.65,-0.09,1.46,2.08,0.38
197205,2.24,1.27,1.71,1.08,0.25
197206,-0.4,-2.41,-2.52,-3.84,-7.01
197207,0.55,0.24,-0.79,-3.27,-5.04
197208,4.43,3.64,4.2,1.86,-0.36
197209,0.81,-0.93,-2.35,-3.67,-3.79
197210,2.24,-0.21,-0.24,0.63,-2.15
197211,4.91,4.43,5.09,6.75,6.24
197212,1.69,1.05,0.28,0.16,-3.02
197301,-1.18,-0.01,-6.27,-7.48,-8.79
197302,-3.63,-2.64,-5.38,-6.32,-10.22
197303,0.25,-0.38,-2.64,-2.33,-2.65
197304,-2.22,-5.73,-6.68,-7.39,-9.96
197305,-0.98,-1.12,-3.62,-5.85,-10.2
197306,0.37,-0.71,-3.36,-3.49,-5.39
197307,2.04,4.71,12.57,11.09,17.84
197308,-3.48,-2.42,-2.08,-4.55,-4.32
197309,4.27,3.29,9.86,9.43,12.04
197310,-0.4,1.11,0.27,-2.83,-1.9
197311,-8.94,-10.69,-17.29,-18.71,-23.85
197312,2.53,0.42,1.28,-0.78,-0.09
197401,-1.91,0.54,2.69,4.52,9.58
197402,-0.17,-0.22,1.34,0.81,2.69
197403,-1.92,-2.32,-3.05,-2.71,-3.42
197404,-4.62,-3.8,-4.98,-4.85,-4.66
197405,-2.48,-2.62,-5.27,-7.57,-5.63
197406,-1.51,-0.8,-2.71,-4.39,-4.83
197407,-6.78,-7.96,-7.29,-7.95,-9.02
197408,-8.57,-8.55,-8.84,-7.66,-8.21
197409,-10.11,-11.82,-11.82,-12.22,-10.87
197410,18.68,14.56,17.87,10.24,10.13
197411,-4.39,-3.6,-4.63,-3.88,-4.47
197412,-1.38,-2.55,-5.09,-4.37,-7.86
197501,10.19,15.41,18.11,21.82,32.66
197502,5.55,7.13,5.73,6.29,8.08
197503,0.51,3.79,6.17,9,11
197504,4.61,3.33,7.07,6.3,7.97
197505,6.11,4.05,4.5,8.23,6.78
197506,4.28,5.48,6.05,8.18,7.97
197507,-5.02,-6.78,-6.49,-6.96,-7.76
197508,-1.47,-1.73,-3.02,-4.8,-5.52
197509,-3.26,-2.98,-4.65,-4.9,-4.5
197510,4.43,7.61,6.28,5.93,5.93
197511,2.01,4.24,2.89,3.8,4.51
197512,-0.05,-1.83,-1.31,-2.2,-2.46
197601,10.06,11.57,15.34,16.84,19.89
197602,-1.21,-0.27,2.8,3.17,6.42
197603,3.16,3.29,1.69,1.15,1.52
197604,0.58,-2.37,-0.41,-1.98,-4.01
197605,0.1,-1.57,-1.45,-1.02,-2.82
197606,4.08,4.28,5.18,5.09,6.29
197607,0.3,-1.01,-0.66,-0.8,-3.1
197608,1.03,0.58,-1.43,-2.23,-3.19
197609,3.62,1.68,1.47,2.24,1.99
197610,-1.17,-2.1,-2.53,-3,-4.98
197611,0.67,-0.63,1.31,3.1,3.65
197612,5.57,5.49,6.89,6.93,9.06
197701,-1.81,-5.6,-4.65,-3.46,-3.32
197702,-1.52,-1.3,-1.41,-2.44,-2.58
197703,-1.08,-1.5,-0.71,0.54,-0.62
197704,1.42,-1.59,1.72,1.47,0.41
197705,-0.24,-2.34,-1.3,-0.1,-0.63
197706,4.14,4.89,5.55,6.91,9.15
197707,-1.2,-1.32,-1.11,-1.63,-0.83
197708,-2.84,0.1,-0.61,-1.33,-0.07
197709,0.69,-0.24,-0.44,-0.17,0.85
197710,-3.08,-4.52,-3.95,-4.12,-4.3
197711,3.03,3.53,5.6,7.7,9.62
197712,1.05,0.3,0.62,0.64,1.46
197801,-5.3,-5.17,-6.15,-6.33,-4.96
197802,-0.43,-2.14,-1.25,-0.08,1.27
197803,2.83,1.13,4.91,5.27,9.09
197804,5.14,9.98,10.83,10.27,11.26
197805,1.13,1.47,2.51,4.39,7.28
197806,-1.48,-1.22,-0.91,-1.13,-0.39
197807,3.14,6.12,6.3,7.37,9.3
